time,flow,temp,aed_nitrogen_nit,aed_phosphorus_frp
2008-05-25,156.5824,18,74.22035299,4.948023533
2008-05-26,322.9512,20.2,72.78756047,4.852504032
2008-05-27,222.6406,18,74.20339327,4.946892885
2008-05-28,198.1746,16.3,67.73349864,4.515566576
2008-05-29,217.7474,16.7,62.14955494,4.143303663
2008-05-30,332.7376,16.5,56.9135499,3.79423666
2008-05-31,349.8638,19.3,52.99729781,3.533153187
2008-06-01,254.4464,21,48.95499799,3.263666533
2008-06-02,239.7668,22.4,46.17977134,3.078651423
2008-06-03,244.66,19.6,49.29690591,3.286460394
2008-06-04,215.3008,18,54.08047717,3.605365145
2008-06-05,347.4172,18.9,57.54404215,3.836269477
2008-06-06,381.6696,21.2,60.43826912,4.029217941
2008-06-07,570.0578,22.1,62.43187971,4.162125314
2008-06-08,1343.1834,21.4,93.5558614,6.237057426
2008-06-09,3547.57,19.5,186.3999583,12.42666389
2008-06-10,3474.172,20.2,189.7056335,12.64704223
2008-06-11,2400.1146,21.2,176.6589395,11.77726264
2008-06-12,1240.4262,20.8,176.400047,11.76000313
2008-06-13,1614.756,20.9,170.0643936,11.33762624
2008-06-14,1969.513,21,166.2025587,11.08017058
2008-06-15,1257.5524,21.2,161.2448674,10.74965783
2008-06-16,733.98,21.2,159.5340064,10.63560043
2008-06-17,557.8248,20.8,159.1086664,10.60724443
2008-06-18,543.1452,21.1,143.9939817,9.599598781
2008-06-19,494.2132,21.7,127.134079,8.475605265
2008-06-20,491.7666,22.4,110.7906068,7.386040451
2008-06-21,455.0676,23.2,90.75952672,6.050635114
2008-06-22,467.3006,23.2,76.16035588,5.077357059
2008-06-23,457.5142,22.9,74.42818168,4.961878779
2008-06-24,423.2618,23.6,74.22278599,4.948185733
2008-06-25,386.5628,24,73.88113911,4.925409274
2008-06-26,423.2618,24.9,70.58950276,4.705966851
2008-06-27,325.3978,25,67.17671416,4.478447611
2008-06-28,511.3394,24.2,63.5861817,4.23907878
2008-06-29,638.5626,22.3,60.55074318,4.036716212
2008-06-30,430.6016,22.1,57.65182944,3.843455296
2008-07-01,342.524,22.6,58.55851561,3.903901041
2008-07-02,420.8152,23.3,61.08080221,4.072053481
2008-07-03,330.291,23,64.45213766,4.296809177
2008-07-04,305.825,23,57.68366549,3.8455777
2008-07-05,293.592,23.9,52.45466157,3.496977438
2008-07-06,293.592,24.4,53.57708657,3.571805771
2008-07-07,357.2036,24.8,55.04495195,3.669663464
2008-07-08,638.5626,24.5,55.39016848,3.692677899
2008-07-09,565.1646,24.4,61.0288224,4.06858816
2008-07-10,344.9706,24.8,63.04685095,4.203123397
2008-07-11,853.8634,24.1,77.18681934,5.145787956
2008-07-12,1450.8338,23.7,84.03991553,5.602661035
2008-07-13,1076.504,22.1,111.4261907,7.428412714
2008-07-14,626.3296,21.9,112.9440154,7.529601028
2008-07-15,420.8152,23.2,107.0219184,7.134794561
2008-07-16,364.5434,24.9,100.0389528,6.669263523
2008-07-17,403.689,25,102.8549453,6.856996351
2008-07-18,437.9414,25.4,106.8498434,7.123322892
2008-07-19,401.2424,26.6,110.0524022,7.336826816
2008-07-20,386.5628,26.7,113.0949745,7.539664965
2008-07-21,413.4754,27.2,109.4530412,7.296869415
2008-07-22,354.757,26.4,105.8949929,7.059666194
2008-07-23,337.6308,26,102.1569418,6.81046279
2008-07-24,269.126,25.7,97.95709073,6.530472715
2008-07-25,342.524,24.9,91.71815698,6.114543798
2008-07-26,325.3978,24.8,72.24028558,4.816019039
2008-07-27,300.9318,24.7,54.82544218,3.655029478
2008-07-28,291.1454,25.9,46.70797134,3.113864756
2008-07-29,229.9804,26.1,60.84976372,4.056650915
2008-07-30,305.825,26.2,70.03931987,4.669287991
2008-07-31,269.126,26.4,90.61030893,6.040687262
2008-08-01,283.8056,26.4,84.3753964,5.625026427
2008-08-02,261.7862,26.5,76.7864578,5.119097187
2008-08-03,234.8736,26.1,71.83519987,4.789013325
2008-08-04,359.6502,25.1,67.80363253,4.520242169
2008-08-05,391.456,25.5,64.53943738,4.302629159
2008-08-06,310.7182,25.4,64.69410224,4.31294015
2008-08-07,313.1648,24.5,64.67974051,4.3119827
2008-08-08,266.6794,24,64.91529529,4.327686353
2008-08-09,288.6988,24.7,65.67137446,4.37809163
2008-08-10,254.4464,24.2,65.87771334,4.391847556
2008-08-11,249.5532,23.5,66.90533321,4.460355547
2008-08-12,261.7862,24.1,69.23369146,4.615579431
2008-08-13,261.7862,23.8,72.08695875,4.80579725
2008-08-14,281.359,24.2,74.48997899,4.9659986
2008-08-15,259.3396,24.3,77.34143571,5.156095714
2008-08-16,259.3396,23.8,80.39104325,5.359402883
2008-08-17,256.893,23.9,82.86703413,5.524468942
2008-08-18,266.6794,24.7,82.37981636,5.491987758
2008-08-19,259.3396,25,81.49229042,5.432819361
2008-08-20,239.7668,24.6,80.53972026,5.369314684
2008-08-21,229.9804,24.6,79.38171688,5.292114458
2008-08-22,229.9804,23.9,78.61751262,5.241167508
2008-08-23,293.592,24.5,77.82146652,5.188097768
2008-08-24,266.6794,24.1,77.10750812,5.140500541
2008-08-25,254.4464,23.3,78.22438832,5.214959221
2008-08-26,239.7668,22.6,79.07369577,5.271579718
2008-08-27,239.7668,22.2,80.53972026,5.369314684
2008-08-28,251.9998,22.8,81.3376717,5.422511446
2008-08-29,269.126,23.4,82.44721803,5.496481202
2008-08-30,251.9998,23.4,82.81970859,5.521313906
2008-08-31,242.2134,24.9,78.00286854,5.200191236
2008-09-01,227.5338,25.1,73.76625363,4.917750242
2008-09-02,227.5338,25.1,69.32482998,4.621655332
2008-09-03,232.427,24.2,65.31331988,4.354221325
2008-09-04,242.2134,20.6,61.85808878,4.123872585
2008-09-05,261.7862,18.9,58.32414008,3.888276005
2008-09-06,251.9998,19.9,55.88150864,3.725433909
2008-09-07,227.5338,20,53.68329453,3.578886302
2008-09-08,239.7668,18.9,51.49411011,3.432940674
2008-09-09,239.7668,17.7,49.84483256,3.322988837
2008-09-10,215.3008,18.5,47.958159,3.1972106
2008-09-11,195.728,18.4,46.24390992,3.082927328
2008-09-12,269.126,19.3,46.12146355,3.074764237
2008-09-13,225.0872,19.5,46.068226,3.071215067
2008-09-14,325.3978,19,45.63965706,3.042643804
2008-09-15,254.4464,17.3,45.67406338,3.044937559
2008-09-16,207.961,17.1,45.74211992,3.049474661
2008-09-17,264.2328,18.8,45.72842584,3.048561723
2008-09-18,205.5144,19.6,45.32459039,3.02163936
2008-09-19,220.194,20,44.79722881,2.98648192
2008-09-20,229.9804,20.9,44.41937226,2.961291484
2008-09-21,215.3008,21.5,43.97865219,2.931910146
2008-09-22,200.6212,21.9,43.69244626,2.912829751
2008-09-23,205.5144,21.8,43.29353564,2.886235709
2008-09-24,234.8736,21.7,43.119827,2.874655134
2008-09-25,220.194,21.1,43.20089103,2.880059402
2008-09-26,205.5144,21.4,43.40043325,2.893362217
2008-09-27,222.6406,21.4,43.51555377,2.901036918
2008-09-28,207.961,19.7,43.52367992,2.901578661
2008-09-29,200.6212,18,43.47343651,2.8982291
2008-09-30,215.3008,16.2,43.46845901,2.897897267
2008-10-01,205.5144,14,33.13826184,2.209217456
2008-10-02,220.194,12.7,31.42789994,2.09519333
2008-10-03,210.4076,12.6,29.86172553,1.990781702
2008-10-04,200.6212,12.8,28.25225849,1.883483899
2008-10-05,225.0872,12.1,27.23100647,1.815400431
2008-10-06,234.8736,12.4,28.80890828,1.920593885
2008-10-07,237.3202,13.5,30.73361644,2.048907763
2008-10-08,352.3104,14.1,33.11153744,2.207435829
2008-10-09,337.6308,14.1,29.28065212,1.952043475
2008-10-10,261.7862,13.8,24.33669154,1.622446103
2008-10-11,227.5338,14.9,26.93819995,1.795879997
2008-10-12,222.6406,17,29.60241753,1.973494502
2008-10-13,168.8154,18,32.14364922,2.142909948
2008-10-14,269.126,16.9,34.44824357,2.296549572
2008-10-15,244.66,15.2,32.32583994,2.155055996
2008-10-16,244.66,13.3,30.08098995,2.00539933
2008-10-17,227.5338,12.1,28.09683221,1.873122147
2008-10-18,212.8542,11.7,28.27994937,1.885329958
2008-10-19,195.728,11.8,29.18304995,1.945536663
2008-10-20,276.4658,11.8,29.40157517,1.960105011
2008-10-21,225.0872,10.5,29.47585647,1.965057098
2008-10-22,227.5338,8.9,29.25546446,1.950364298
2008-10-23,217.7474,7.9,26.73641568,1.782427712
2008-10-24,239.7668,8.7,23.82289792,1.588193194
2008-10-25,207.961,9,22.50131996,1.500087997
2008-10-26,278.9124,8.5,26.30806662,1.753871108
2008-10-27,288.6988,6.6,28.53622876,1.902415251
2008-10-28,212.8542,5.5,28.17673788,1.878449192
2008-10-29,222.6406,5.3,28.12229665,1.874819777
2008-10-30,185.9416,5.9,27.76524995,1.851016663
2008-10-31,264.2328,8,27.68648328,1.845765552
2008-11-01,232.427,8.9,27.31627995,1.82108533
2008-11-02,210.4076,9.3,27.14702321,1.809801547
2008-11-03,215.3008,11.3,27.04023859,1.802682572
2008-11-04,207.961,13,26.93819995,1.795879997
2008-11-05,205.5144,12.9,26.83130233,1.788753489
2008-11-06,249.5532,12.7,26.58606662,1.772404441
2008-11-07,256.893,9.9,26.59612757,1.773075171
2008-11-08,271.5726,7,26.61461797,1.774307865
2008-11-09,247.1066,4.7,26.40477025,1.760318017
2008-11-10,237.3202,2.2,25.17934841,1.678623227
2008-11-11,222.6406,2.7,23.9779582,1.598530547
2008-11-12,234.8736,2.5,22.72910621,1.515273747
2008-11-13,239.7668,4.5,21.53223465,1.43548231
2008-11-14,349.8638,6,20.72169227,1.381446151
2008-11-15,266.6794,4.9,21.58351189,1.438900792
2008-11-16,259.3396,3.4,23.0414792,1.536098614
2008-11-17,254.4464,1.7,24.52066919,1.634711279
2008-11-18,178.6018,0.9,26.20016708,1.746677805
2008-11-19,298.4852,1.6,27.9686229,1.86457486
2008-11-20,225.0872,0.1,29.76866299,1.984577533
2008-11-21,200.6212,0.6,31.6469097,2.10979398
2008-11-22,195.728,1.3,34.00947744,2.267298496
2008-11-23,215.3008,1.6,36.32575448,2.421716965
2008-11-24,229.9804,1.7,37.35048291,2.490032194
2008-11-25,195.728,1.5,33.22377994,2.214918663
2008-11-26,203.0678,1.6,28.88553971,1.925702647
2008-11-27,183.495,1.7,25.38177062,1.692118041
2008-11-28,212.8542,1.7,22.19047122,1.479364748
2008-11-29,203.0678,1.9,19.36521201,1.291014134
2008-11-30,264.2328,1.4,16.96108886,1.130739257
2008-12-01,166.3688,0.2,15.18574997,1.012383331
2008-12-02,173.7086,0.5,15.55586194,1.037057463
2008-12-03,234.8736,0.4,16.18162705,1.078775137
2008-12-04,183.495,0.3,16.76154664,1.117436442
2008-12-05,149.2426,0.3,17.51719013,1.167812675
2008-12-06,215.3008,0.1,17.95879997,1.197253331
2008-12-07,168.8154,0,18.60948113,1.240632075
2008-12-08,195.728,0,19.19346747,1.279564498
2008-12-09,198.1746,0,19.95422219,1.330281479
2008-12-10,176.1552,0,20.57779163,1.371852775
2008-12-11,190.8348,0,21.29729483,1.419819656
2008-12-12,163.9222,0,22.24746862,1.483164574
2008-12-13,168.8154,0,23.034113,1.535607533
2008-12-14,225.0872,0,23.91253257,1.594168838
2008-12-15,256.893,0,24.62921138,1.641947426
2008-12-16,198.1746,0,25.49706168,1.699804112
2008-12-17,220.194,0,26.33957329,1.755971552
2008-12-18,205.5144,0,27.15199519,1.810133013
2008-12-19,205.5144,0,28.327869,1.8885246
2008-12-20,200.6212,0,29.34730726,1.956487151
2008-12-21,207.961,0,30.21303994,2.014202663
2008-12-22,190.8348,0,31.42789994,2.09519333
2008-12-23,212.8542,0,32.61483212,2.174322142
2008-12-24,210.4076,0,33.72495575,2.248330384
2008-12-25,215.3008,0,34.38702039,2.292468026
2008-12-26,215.3008,0,35.40740675,2.360493784
2008-12-27,313.1648,0,49.87776085,3.325184056
2008-12-28,506.4462,0,75.04522692,5.003015128
2008-12-29,533.3588,0,112.0365503,7.46910335
2008-12-30,374.3298,0,150.2435553,10.01623702
2008-12-31,256.893,0,106.8976189,7.126507924
2009-01-01,256.893,0,74.31522463,4.954348308
2009-01-02,251.9998,0,69.21984065,4.614656043
2009-01-03,237.3202,0,66.00321844,4.400214562
2009-01-04,239.7668,0,63.4971856,4.233145707
2009-01-05,200.6212,0,60.44669257,4.029779505
2009-01-06,220.194,0,57.66770212,3.844513474
2009-01-07,220.194,0,55.57250879,3.704833919
2009-01-08,200.6212,0,52.890856,3.526057067
2009-01-09,193.2814,0,50.58016446,3.372010964
2009-01-10,217.7474,0,48.52911677,3.235274451
2009-01-11,222.6406,0,46.87049442,3.124699628
2009-01-12,212.8542,0,45.2066344,3.013775627
2009-01-13,215.3008,0,43.77457492,2.918304995
2009-01-14,215.3008,0,42.03991811,2.802661207
2009-01-15,207.961,0,40.77703993,2.718469328
2009-01-16,210.4076,0,39.15436039,2.610290693
2009-01-17,205.5144,0,38.05555231,2.537036821
2009-01-18,215.3008,0,36.63187039,2.442124693
2009-01-19,217.7474,0,35.41313926,2.360875951
2009-01-20,220.194,0,33.92217772,2.261478514
2009-01-21,217.7474,0,32.8908359,2.192722393
2009-01-22,220.194,0,31.82698439,2.121798959
2009-01-23,212.8542,0,30.55060224,2.036706816
2009-01-24,193.2814,0,29.55245564,1.970163709
2009-01-25,183.495,0,28.61435461,1.907623641
2009-01-26,195.728,0,27.61165495,1.840776997
2009-01-27,198.1746,0,26.60562958,1.773708639
2009-01-28,205.5144,0,25.54853091,1.703235394
2009-01-29,207.961,0,24.71975995,1.647983997
2009-01-30,210.4076,0,23.91026275,1.594017516
2009-01-31,207.961,0,23.13515996,1.542343997
2009-02-01,220.194,0,22.24895774,1.483263849
2009-02-02,225.0872,0,21.47247822,1.431498548
2009-02-03,200.6212,0,20.69642191,1.379761461
2009-02-04,193.2814,0,20.45939237,1.363959491
2009-02-05,200.6212,0,25.18612191,1.679074794
2009-02-06,215.3008,0,33.77478857,2.251652572
2009-02-07,239.7668,0,44.34724074,2.956482716
2009-02-08,313.1648,0,60.9617077,4.064113847
2009-02-09,418.3686,0,96.09533316,6.406355544
2009-02-10,719.3004,0,161.5681154,10.77120769
2009-02-11,1330.9504,0,254.1962495,16.94641664
2009-02-12,1181.7078,0,351.3678254,23.4245217
2009-02-13,687.4946,0,255.0021775,17.00014516
2009-02-14,386.5628,0.1,213.686987,14.24579913
2009-02-15,288.6988,0.1,187.1976607,12.47984405
2009-02-16,249.5532,0.1,164.622333,10.9748222
2009-02-17,244.66,0.1,147.2621597,9.817477315
2009-02-18,249.5532,0.1,145.2549997,9.683666649
2009-02-19,205.5144,0.1,145.3807616,9.692050776
2009-02-20,217.7474,0.2,144.2757525,9.618383503
2009-02-21,215.3008,0,144.8948634,9.659657558
2009-02-22,203.0678,0,144.9686262,9.664575083
2009-02-23,198.1746,0,145.2223948,9.681492986
2009-02-24,207.961,0,143.6703997,9.578026649
2009-02-25,212.8542,0.1,143.4639768,9.564265117
2009-02-26,300.9318,0,164.9873493,10.99915662
2009-02-27,1005.5526,0.1,327.7153279,21.84768852
2009-02-28,1078.9506,0,313.5663486,20.90442324
2009-03-01,626.3296,0.1,268.6804839,17.91203226
2009-03-02,291.1454,0.5,224.8622853,14.99081902
2009-03-03,242.2134,0.7,209.519333,13.96795553
2009-03-04,237.3202,1.2,209.2107625,13.94738417
2009-03-05,286.2522,1.6,208.7518629,13.91679086
2009-03-06,464.854,2.4,207.9439996,13.86293331
2009-03-07,587.184,2.6,222.2401496,14.81600997
2009-03-08,1308.931,1.3,292.0402985,19.46935324
2009-03-09,1707.7268,0.5,364.0644979,24.27096653
2009-03-10,1715.0666,1.3,343.2923246,22.88615497
2009-03-11,1737.086,0.2,335.1466191,22.34310794
2009-03-12,1242.8728,0.5,316.4001175,21.09334117
2009-03-13,616.5432,1.1,279.0027852,18.60018568
2009-03-14,437.9414,2.3,245.3031616,16.3535441
2009-03-15,403.689,3.5,216.5940117,14.43960078
2009-03-16,379.223,4.8,183.0638964,12.20425976
2009-03-17,371.8832,6.5,147.0967497,9.806449982
2009-03-18,393.9026,7.7,130.5080495,8.70053663
2009-03-19,364.5434,6.8,125.3500132,8.356667546
2009-03-20,293.592,5.7,120.4736164,8.03157443
2009-03-21,335.1842,6.2,116.0112261,7.734081738
2009-03-22,347.4172,7.9,111.2939716,7.419598109
2009-03-23,298.4852,7.3,107.4583932,7.163892883
2009-03-24,406.1356,6.5,103.3171926,6.887812839
2009-03-25,1015.339,6.4,99.31432753,6.620955169
2009-03-26,1086.2904,5.9,96.67011694,6.444674463
2009-03-27,560.2714,5.7,100.7731789,6.718211924
2009-03-28,442.8346,4.8,107.6535799,7.176905328
2009-03-29,261.7862,3.7,114.9698876,7.664659176
2009-03-30,393.9026,5,106.525801,7.10172007
2009-03-31,217.7474,5.2,90.50024478,6.033349652
2009-04-01,489.32,4.8,72.73313987,4.848875991
2009-04-02,484.4268,5,63.944212,4.262947467
2009-04-03,335.1842,6.1,62.13482616,4.142321744
2009-04-04,322.9512,7,60.67897565,4.045265043
2009-04-05,376.7764,6,59.47394794,3.964929863
2009-04-06,291.1454,5.1,58.25291418,3.883527612
2009-04-07,269.126,5.9,56.97837444,3.798558296
2009-04-08,310.7182,7,55.71470226,3.714313484
2009-04-09,310.7182,8.5,54.65414321,3.643609547
2009-04-10,293.592,8.8,53.6519149,3.576794327
2009-04-11,276.4658,9.3,52.446053,3.496403533
2009-04-12,296.0386,10,53.20851065,3.547234043
2009-04-13,300.9318,8.3,53.80339665,3.58689311
2009-04-14,256.893,7.5,54.21847228,3.614564819
2009-04-15,261.7862,9.5,54.96735504,3.664490336
2009-04-16,266.6794,11.8,55.60637605,3.707091736
2009-04-17,261.7862,13.7,56.31006906,3.754004604
2009-04-18,261.7862,14.8,56.89750644,3.793167096
2009-04-19,293.592,13.8,57.4681599,3.83121066
2009-04-20,352.3104,11.4,57.86724434,3.857816289
2009-04-21,430.6016,8.9,57.14163626,3.809442417
2009-04-22,406.1356,9.5,56.25648183,3.750432122
2009-04-23,308.2716,11,55.72929196,3.715286131
2009-04-24,237.3202,13.4,59.0603834,3.937358893
2009-04-25,408.5822,15.1,64.52263461,4.301508974
2009-04-26,790.2518,11.9,70.33399987,4.688933325
2009-04-27,1100.97,13.1,76.82375542,5.121583694
2009-04-28,675.2616,12.7,85.23923173,5.682615449
2009-04-29,337.6308,12.8,94.9994491,6.333296607
2009-04-30,330.291,13.8,91.78942206,6.119294804
2009-05-01,374.3298,14.3,85.09888873,5.673259249
2009-05-02,318.058,14.4,79.4331537,5.29554358
2009-05-03,313.1648,15.2,73.65914049,4.910609366
2009-05-04,283.8056,16.7,69.28071539,4.618714359
2009-05-05,278.9124,16.6,68.44823321,4.563215547
2009-05-06,286.2522,16.5,67.61411441,4.507607627
2009-05-07,357.2036,17.7,66.42295878,4.428197252
2009-05-08,354.757,18.1,65.64251023,4.376167348
2009-05-09,631.2228,17.1,64.73520918,4.315680612
2009-05-10,748.6596,15.3,66.02499988,4.401666659
2009-05-11,442.8346,15.8,68.46172363,4.564114909
2009-05-12,296.0386,16.8,71.46415028,4.764276686
2009-05-13,322.9512,15.9,74.14807562,4.943205042
2009-05-14,650.7956,16.4,75.27842843,5.018561896
2009-05-15,648.349,16.2,74.54596213,4.969730809
2009-05-16,386.5628,16.1,73.88113911,4.925409274
2009-05-17,330.291,15.9,73.83062209,4.922041473
2009-05-18,239.7668,15.9,72.75146517,4.850097678
2009-05-19,318.058,16,72.52592294,4.83506153
2009-05-20,232.427,19.1,72.02423987,4.801615991
2009-05-21,342.524,20.1,71.19381416,4.746254277
2009-05-22,247.1066,20.7,71.03505532,4.735670354
2009-05-23,264.2328,21.1,70.00606284,4.667070856
2009-05-24,271.5726,22.5,69.40833501,4.627222334
2009-05-25,242.2134,20,69.3862726,4.625751507
2009-05-26,244.66,18.1,68.33323388,4.555548925
2009-05-27,242.2134,17,68.02575745,4.535050497
2009-05-28,264.2328,16.2,67.42864247,4.495242831
2009-05-29,271.5726,17.3,66.90057465,4.46003831
2009-05-30,266.6794,18.4,66.23337236,4.415558157
2009-05-31,232.427,19.1,66.16399988,4.410933325
2009-06-01,266.6794,20.8,65.49195401,4.366130267
2009-06-02,229.9804,19,64.76631052,4.317754035
2009-06-03,234.8736,18.9,64.72650822,4.315100548
2009-06-04,232.427,20.1,63.99003988,4.266002659
2009-06-05,225.0872,21.4,63.73421945,4.248947963
2009-06-06,242.2134,18.8,63.03720191,4.202480127
2009-06-07,244.66,16.4,62.58641789,4.172427859
2009-06-08,384.1162,16.8,62.34105721,4.156070481
2009-06-09,455.0676,18.3,61.31095688,4.087397125
2009-06-10,278.9124,20.6,61.20169989,4.080113326
2009-06-11,244.66,21.3,60.52115589,4.034743726
2009-06-12,239.7668,21.8,59.74049785,3.982699857
2009-06-13,247.1066,22.7,59.12179197,3.941452798
2009-06-14,247.1066,23.8,58.67726722,3.911817815
2009-06-15,234.8736,25.1,57.99195823,3.866130549
2009-06-16,229.9804,22.8,57.60189564,3.840126376
2009-06-17,217.7474,21.6,56.90316394,3.793544263
2009-06-18,207.961,23.8,56.6230399,3.774869326
2009-06-19,758.446,24.6,57.9316128,3.86210752
2009-06-20,702.1742,25.3,62.26134483,4.150756322
2009-06-21,374.3298,25.6,66.90533321,4.460355547
2009-06-22,313.1648,26,71.55459362,4.770306241
2009-06-23,264.2328,27.6,73.16548135,4.877698757
2009-06-24,242.2134,29.4,74.01202411,4.934134941
2009-06-25,229.9804,30,75.36964454,5.02464297
2009-06-26,222.6406,29.9,78.249057,5.2166038
2009-06-27,203.0678,28.3,81.68008419,5.445338946
2009-06-28,222.6406,26.3,84.95893831,5.66392922
2009-06-29,237.3202,23.6,86.27629675,5.751753117
2009-06-30,217.7474,21.2,81.11727626,5.407818417
2009-07-01,212.8542,19.2,75.65402515,5.043601677
2009-07-02,217.7474,18.8,71.3307392,4.755382613
2009-07-03,212.8542,20,71.52556539,4.768371026
2009-07-04,207.961,22.1,73.20851987,4.880567991
2009-07-05,207.961,23.4,74.47619986,4.965079991
2009-07-06,205.5144,24.3,75.68351415,5.04556761
2009-07-07,205.5144,24.3,73.86625463,4.924416975
2009-07-08,203.0678,23,72.91705529,4.861137019
2009-07-09,185.9416,22.1,71.71704987,4.781136658
2009-07-10,217.7474,23.6,70.72538639,4.715025759
2009-07-11,239.7668,24.6,69.17803049,4.611868699
2009-07-12,205.5144,24.6,67.13170464,4.475446976
2009-07-13,195.728,25.5,64.31495238,4.287663492
2009-07-14,178.6018,24.4,61.87175605,4.124783737
2009-07-15,203.0678,23.7,60.04297579,4.002865053
2009-07-16,193.2814,24,57.96827838,3.864551892
2009-07-17,198.1746,21.6,55.31753817,3.687835878
2009-07-18,193.2814,19.3,52.39877712,3.493251808
2009-07-19,193.2814,19.6,49.44353156,3.296235437
2009-07-20,183.495,20.9,47.53095725,3.168730483
2009-07-21,185.9416,21.7,49.62299991,3.308199994
2009-07-22,210.4076,21.3,52.10140223,3.473426815
2009-07-23,217.7474,23,55.18799765,3.679199843
2009-07-24,166.3688,22.7,58.63019989,3.908679993
2009-07-25,239.7668,22.1,61.20652234,4.080434823
2009-07-26,203.0678,23,64.37039747,4.291359832
2009-07-27,168.8154,23.7,68.19138538,4.546092359
2009-07-28,215.3008,24.3,71.42704532,4.761803022
2009-07-29,183.495,24,74.70860786,4.980573858
2009-07-30,198.1746,23.6,76.93461221,5.128974147
2009-07-31,171.262,22.9,79.40355128,5.293570086
2009-08-01,217.7474,23.4,85.85920659,5.723947106
2009-08-02,129.6698,21.9,90.97995832,6.065330555
2009-08-03,239.7668,23.3,98.04038758,6.536025838
2009-08-04,193.2814,24.8,104.0019112,6.933460747
2009-08-05,173.7086,23.8,107.8792702,7.191951348
2009-08-06,183.495,24,109.0697785,7.271318565
2009-08-07,163.9222,23.4,112.4435311,7.496235409
2009-08-08,247.1066,22.4,114.6873859,7.645825729
2009-08-09,281.359,24.9,98.38299113,6.558866075
2009-08-10,239.7668,24.8,81.63923863,5.442615908
2009-08-11,203.0678,25.8,77.35266251,5.156844167
2009-08-12,181.0484,25.4,74.7474377,4.983162513
2009-08-13,159.029,26.5,76.94655063,5.129770042
2009-08-14,171.262,26.3,81.84081699,5.456054466
2009-08-15,173.7086,26.6,85.6204759,5.708031727
2009-08-16,161.4756,25.8,90.47425741,6.031617161
2009-08-17,215.3008,24.7,94.4877771,6.29918514
2009-08-18,181.0484,24.3,100.350862,6.690057465
2009-08-19,171.262,23.4,104.1610398,6.944069321
2009-08-20,149.2426,22.7,102.0118719,6.800791463
2009-08-21,254.4464,20.9,98.42803828,6.561869219
2009-08-22,181.0484,20.4,96.10384847,6.406923232
2009-08-23,171.262,20.6,93.0009284,6.200061893
2009-08-24,132.1164,21.8,90.12657021,6.008438014
2009-08-25,229.9804,22.2,88.07454027,5.871636018
2009-08-26,193.2814,22.6,85.36113149,5.690742099
2009-08-27,185.9416,20.9,86.13134984,5.74208999
2009-08-28,166.3688,20.1,85.56839984,5.70455999
2009-08-29,210.4076,19.8,86.45282775,5.76352185
2009-08-30,166.3688,18.1,86.36069984,5.75737999
2009-08-31,176.1552,18.2,85.8031554,5.72021036
2009-09-01,173.7086,19,83.3440083,5.55626722
2009-09-02,173.7086,19.9,80.43518859,5.362345906
2009-09-03,173.7086,21.1,77.27342803,5.151561869
2009-09-04,168.8154,21.8,75.21874189,5.014582793
2009-09-05,163.9222,22.3,73.97953419,4.931968946
2009-09-06,163.9222,22.4,72.10324166,4.806882777
2009-09-07,171.262,22.7,69.65448844,4.643632563
2009-09-08,166.3688,22.5,67.74164988,4.516109992
2009-09-09,166.3688,22.1,66.28909988,4.419273325
2009-09-10,161.4756,22.6,63.12790292,4.208526861
2009-09-11,166.3688,23.2,60.34684989,4.023123326
2009-09-12,171.262,23.2,60.8033656,4.053557707
2009-09-13,163.9222,22.7,61.11352825,4.074235216
2009-09-14,166.3688,23.3,61.00709989,4.067139993
2009-09-15,163.9222,23.7,57.49496407,3.832997605
2009-09-16,163.9222,22.1,54.81454617,3.654303078
2009-09-17,163.9222,20.5,51.33000289,3.422000193
2009-09-18,168.8154,20.9,49.19149556,3.279433038
2009-09-19,154.1358,20.9,48.88784436,3.259189624
2009-09-20,166.3688,20.7,48.33029991,3.222019994
2009-09-21,154.1358,20.2,48.46025388,3.230683592
2009-09-22,403.689,19.8,50.1757987,3.345053246
2009-09-23,704.6208,20,49.57377074,3.30491805
2009-09-24,403.689,20.4,62.58369686,4.172246457
2009-09-25,244.66,20,73.09231587,4.872821058
2009-09-26,222.6406,19.3,80.71592513,5.381061675
2009-09-27,210.4076,19.3,83.11165566,5.540777044
2009-09-28,249.5532,16.4,66.72926655,4.44861777
2009-09-29,239.7668,13.3,54.33453255,3.62230217
2009-09-30,190.8348,13.5,44.32139736,2.954759824
2009-10-01,225.0872,12.7,55.34043251,3.689362167
2009-10-02,229.9804,12.3,53.20772118,3.547181412
2009-10-03,256.893,11.9,50.71223038,3.380815359
2009-10-04,217.7474,11.6,47.31841115,3.154560743
2009-10-05,229.9804,11.9,44.32384673,2.954923115
2009-10-06,146.796,12.2,41.75420992,2.783613995
2009-10-07,276.4658,11.3,39.49346718,2.632897812
2009-10-08,271.5726,11.3,37.37371885,2.491581257
2009-10-09,198.1746,10.2,35.36331598,2.357554399
2009-10-10,200.6212,8.4,33.17997799,2.211998533
2009-10-11,205.5144,7.1,31.32100232,2.088066822
2009-10-12,203.0678,7.2,29.85920958,1.990613972
2009-10-13,195.728,6.7,28.39735245,1.89315683
2009-10-14,220.194,6.5,26.93819995,1.795879997
2009-10-15,193.2814,6.1,27.50651641,1.83376776
2009-10-16,183.495,6.2,28.61435461,1.907623641
2009-10-17,193.2814,6.7,29.89344552,1.992896368
